task_name,task_dir,difficulty,category,expected_error_type,baseline_status,baseline_error_type,final_status,solved,repair_attempts,total_seconds,final_error_type,summary_file,log_file,artifact_dir,final_patch_file,changed_files,patch_files
age_validator_wrong_exception_type,bug_tasks/age_validator_wrong_exception_type,easy,wrong-exception-type,TEST_FAILURE,BASELINE_FAILURE_DETECTED,TEST_FAILURE,REPAIR_SUCCESS,True,1,33.056,,logs/run_summary_20260512_181447_143686.json,logs/agent_run_20260512_181414.log,artifacts/runs/run_20260512_181414_083488/age_validator_wrong_exception_type,artifacts/runs/run_20260512_181414_083488/age_validator_wrong_exception_type/final_repair.patch,src/main/java/AgeValidator.java,artifacts/runs/run_20260512_181414_083488/age_validator_wrong_exception_type/attempt_1/attempt_1.patch
all_negative_max,bug_tasks/all_negative_max,easy,array-edge-case,TEST_FAILURE,BASELINE_FAILURE_DETECTED,TEST_FAILURE,REPAIR_SUCCESS,True,1,39.903,,logs/run_summary_20260512_181527_056005.json,logs/agent_run_20260512_181414.log,artifacts/runs/run_20260512_181414_083488/all_negative_max,artifacts/runs/run_20260512_181414_083488/all_negative_max/final_repair.patch,src/main/java/App.java,artifacts/runs/run_20260512_181414_083488/all_negative_max/attempt_1/attempt_1.patch
bank_transfer_wrong_direction,bug_tasks/bank_transfer_wrong_direction,medium,stateful-object,TEST_FAILURE,BASELINE_FAILURE_DETECTED,TEST_FAILURE,REPAIR_SUCCESS,True,1,42.714,,logs/run_summary_20260512_181609_777434.json,logs/agent_run_20260512_181414.log,artifacts/runs/run_20260512_181414_083488/bank_transfer_wrong_direction,artifacts/runs/run_20260512_181414_083488/bank_transfer_wrong_direction/final_repair.patch,src/main/java/TransferService.java,artifacts/runs/run_20260512_181414_083488/bank_transfer_wrong_direction/attempt_1/attempt_1.patch
cart_total_ignores_quantity,bug_tasks/cart_total_ignores_quantity,medium,multi-file-domain-logic,TEST_FAILURE,BASELINE_FAILURE_DETECTED,TEST_FAILURE,REPAIR_SUCCESS,True,1,49.149,,logs/run_summary_20260512_181658_935733.json,logs/agent_run_20260512_181414.log,artifacts/runs/run_20260512_181414_083488/cart_total_ignores_quantity,artifacts/runs/run_20260512_181414_083488/cart_total_ignores_quantity/final_repair.patch,src/main/java/LineItem.java,artifacts/runs/run_20260512_181414_083488/cart_total_ignores_quantity/attempt_1/attempt_1.patch
compile_missing_return,bug_tasks/compile_missing_return,medium,compilation-error,COMPILATION_ERROR,BASELINE_FAILURE_DETECTED,COMPILATION_ERROR,REPAIR_SUCCESS,True,1,28.784,,logs/run_summary_20260512_181727_728242.json,logs/agent_run_20260512_181414.log,artifacts/runs/run_20260512_181414_083488/compile_missing_return,artifacts/runs/run_20260512_181414_083488/compile_missing_return/final_repair.patch,src/main/java/App.java,artifacts/runs/run_20260512_181414_083488/compile_missing_return/attempt_1/attempt_1.patch
config_parser_split_limit,bug_tasks/config_parser_split_limit,medium,string-parsing,TEST_FAILURE,BASELINE_FAILURE_DETECTED,TEST_FAILURE,REPAIR_SUCCESS,True,1,39.264,,logs/run_summary_20260512_181807_000081.json,logs/agent_run_20260512_181414.log,artifacts/runs/run_20260512_181414_083488/config_parser_split_limit,artifacts/runs/run_20260512_181414_083488/config_parser_split_limit/final_repair.patch,src/main/java/ConfigParser.java,artifacts/runs/run_20260512_181414_083488/config_parser_split_limit/attempt_1/attempt_1.patch
coupon_checkout_two_file,bug_tasks/coupon_checkout_two_file,hard,two-file-domain-logic,TEST_FAILURE,BASELINE_FAILURE_DETECTED,TEST_FAILURE,FAILED_REPEATED_MAVEN_ERROR,False,5,195.084,TEST_FAILURE,logs/run_summary_20260512_182122_091296.json,logs/agent_run_20260512_181414.log,artifacts/runs/run_20260512_181414_083488/coupon_checkout_two_file,,src/main/java/Coupon.java;src/main/java/Checkout.java,artifacts/runs/run_20260512_181414_083488/coupon_checkout_two_file/attempt_1/attempt_1.patch;artifacts/runs/run_20260512_181414_083488/coupon_checkout_two_file/attempt_2/attempt_2.patch;artifacts/runs/run_20260512_181414_083488/coupon_checkout_two_file/attempt_3/attempt_3.patch;artifacts/runs/run_20260512_181414_083488/coupon_checkout_two_file/attempt_4/attempt_4.patch;artifacts/runs/run_20260512_181414_083488/coupon_checkout_two_file/attempt_5/attempt_5.patch
coupon_import_and_expiry_combo,bug_tasks/coupon_import_and_expiry_combo,hard,package-compilation-plus-logic,COMPILATION_ERROR,BASELINE_FAILURE_DETECTED,COMPILATION_ERROR,REPAIR_SUCCESS,True,2,101.436,,logs/run_summary_20260512_182303_537866.json,logs/agent_run_20260512_181414.log,artifacts/runs/run_20260512_181414_083488/coupon_import_and_expiry_combo,artifacts/runs/run_20260512_181414_083488/coupon_import_and_expiry_combo/final_repair.patch,src/main/java/billing/InvoiceService.java;src/main/java/discounts/CouponRule.java,artifacts/runs/run_20260512_181414_083488/coupon_import_and_expiry_combo/attempt_1/attempt_1.patch;artifacts/runs/run_20260512_181414_083488/coupon_import_and_expiry_combo/attempt_2/attempt_2.patch
csv_parser_quoted_fields,bug_tasks/csv_parser_quoted_fields,hard,parser-state-machine,TEST_FAILURE,BASELINE_FAILURE_DETECTED,TEST_FAILURE,FAILED_MODEL_STAGNATION,False,4,142.279,LLM_ERROR,logs/run_summary_20260512_182525_825610.json,logs/agent_run_20260512_181414.log,artifacts/runs/run_20260512_181414_083488/csv_parser_quoted_fields,,src/main/java/CsvParser.java,artifacts/runs/run_20260512_181414_083488/csv_parser_quoted_fields/attempt_1/attempt_1.patch;artifacts/runs/run_20260512_181414_083488/csv_parser_quoted_fields/attempt_2/attempt_2.patch;artifacts/runs/run_20260512_181414_083488/csv_parser_quoted_fields/attempt_3/attempt_3.patch;artifacts/runs/run_20260512_181414_083488/csv_parser_quoted_fields/attempt_4/attempt_4.patch
divider_exception_contract,bug_tasks/divider_exception_contract,easy,exception-contract,TEST_FAILURE,BASELINE_FAILURE_DETECTED,TEST_FAILURE,REPAIR_SUCCESS,True,1,32.88,,logs/run_summary_20260512_182558_713554.json,logs/agent_run_20260512_181414.log,artifacts/runs/run_20260512_181414_083488/divider_exception_contract,artifacts/runs/run_20260512_181414_083488/divider_exception_contract/final_repair.patch,src/main/java/Divider.java,artifacts/runs/run_20260512_181414_083488/divider_exception_contract/attempt_1/attempt_1.patch
email_equals_hashcode_contract,bug_tasks/email_equals_hashcode_contract,medium,equals-hashcode-contract,TEST_FAILURE,BASELINE_FAILURE_DETECTED,TEST_FAILURE,REPAIR_SUCCESS,True,2,86.056,,logs/run_summary_20260512_182724_779208.json,logs/agent_run_20260512_181414.log,artifacts/runs/run_20260512_181414_083488/email_equals_hashcode_contract,artifacts/runs/run_20260512_181414_083488/email_equals_hashcode_contract/final_repair.patch,src/main/java/EmailAddress.java,artifacts/runs/run_20260512_181414_083488/email_equals_hashcode_contract/attempt_1/attempt_1.patch;artifacts/runs/run_20260512_181414_083488/email_equals_hashcode_contract/attempt_2/attempt_2.patch
inventory_reserved_stock_package,bug_tasks/inventory_reserved_stock_package,hard,package-based-stateful-logic,TEST_FAILURE,BASELINE_FAILURE_DETECTED,TEST_FAILURE,REPAIR_SUCCESS,True,1,51.141,,logs/run_summary_20260512_182815_927914.json,logs/agent_run_20260512_181414.log,artifacts/runs/run_20260512_181414_083488/inventory_reserved_stock_package,artifacts/runs/run_20260512_181414_083488/inventory_reserved_stock_package/final_repair.patch,src/main/java/shop/Inventory.java,artifacts/runs/run_20260512_181414_083488/inventory_reserved_stock_package/attempt_1/attempt_1.patch
loan_eligibility_two_file,bug_tasks/loan_eligibility_two_file,hard,multi-file-boundary-and-arithmetic,TEST_FAILURE,BASELINE_FAILURE_DETECTED,TEST_FAILURE,REPAIR_SUCCESS,True,1,63.607,,logs/run_summary_20260512_182919_542997.json,logs/agent_run_20260512_181414.log,artifacts/runs/run_20260512_181414_083488/loan_eligibility_two_file,artifacts/runs/run_20260512_181414_083488/loan_eligibility_two_file/final_repair.patch,src/main/java/DebtRatioCalculator.java;src/main/java/LoanApplication.java,artifacts/runs/run_20260512_181414_083488/loan_eligibility_two_file/attempt_1/attempt_1.patch
lru_cache_eviction_order,bug_tasks/lru_cache_eviction_order,hard,stateful-data-structure,TEST_FAILURE,BASELINE_FAILURE_DETECTED,TEST_FAILURE,REPAIR_SUCCESS,True,1,51.562,,logs/run_summary_20260512_183011_113385.json,logs/agent_run_20260512_181414.log,artifacts/runs/run_20260512_181414_083488/lru_cache_eviction_order,artifacts/runs/run_20260512_181414_083488/lru_cache_eviction_order/final_repair.patch,src/main/java/LruCache.java,artifacts/runs/run_20260512_181414_083488/lru_cache_eviction_order/attempt_1/attempt_1.patch
null_safe_user_formatter,bug_tasks/null_safe_user_formatter,medium,null-handling,TEST_FAILURE,BASELINE_FAILURE_DETECTED,TEST_FAILURE,REPAIR_SUCCESS,True,2,67.245,,logs/run_summary_20260512_183118_368698.json,logs/agent_run_20260512_181414.log,artifacts/runs/run_20260512_181414_083488/null_safe_user_formatter,artifacts/runs/run_20260512_181414_083488/null_safe_user_formatter/final_repair.patch,src/main/java/UserFormatter.java,artifacts/runs/run_20260512_181414_083488/null_safe_user_formatter/attempt_1/attempt_1.patch;artifacts/runs/run_20260512_181414_083488/null_safe_user_formatter/attempt_2/attempt_2.patch
number_utils_overloaded_clamp,bug_tasks/number_utils_overloaded_clamp,medium,overloaded-methods,TEST_FAILURE,BASELINE_FAILURE_DETECTED,TEST_FAILURE,REPAIR_SUCCESS,True,1,43.019,,logs/run_summary_20260512_183201_397933.json,logs/agent_run_20260512_181414.log,artifacts/runs/run_20260512_181414_083488/number_utils_overloaded_clamp,artifacts/runs/run_20260512_181414_083488/number_utils_overloaded_clamp/final_repair.patch,src/main/java/NumberUtils.java,artifacts/runs/run_20260512_181414_083488/number_utils_overloaded_clamp/attempt_1/attempt_1.patch
off_by_one_sum,bug_tasks/off_by_one_sum,easy,loop-boundary,TEST_FAILURE,BASELINE_FAILURE_DETECTED,TEST_FAILURE,REPAIR_SUCCESS,True,1,39.75,,logs/run_summary_20260512_183241_157726.json,logs/agent_run_20260512_181414.log,artifacts/runs/run_20260512_181414_083488/off_by_one_sum,artifacts/runs/run_20260512_181414_083488/off_by_one_sum/final_repair.patch,src/main/java/App.java,artifacts/runs/run_20260512_181414_083488/off_by_one_sum/attempt_1/attempt_1.patch
package_import_compile_error,bug_tasks/package_import_compile_error,medium,package-import-compilation,COMPILATION_ERROR,BASELINE_FAILURE_DETECTED,COMPILATION_ERROR,REPAIR_SUCCESS,True,1,33.165,,logs/run_summary_20260512_183314_331086.json,logs/agent_run_20260512_181414.log,artifacts/runs/run_20260512_181414_083488/package_import_compile_error,artifacts/runs/run_20260512_181414_083488/package_import_compile_error/final_repair.patch,src/main/java/report/UserReport.java,artifacts/runs/run_20260512_181414_083488/package_import_compile_error/attempt_1/attempt_1.patch
premium_customer_override,bug_tasks/premium_customer_override,medium,inheritance-override,TEST_FAILURE,BASELINE_FAILURE_DETECTED,TEST_FAILURE,REPAIR_SUCCESS,True,1,38.156,,logs/run_summary_20260512_183352_495181.json,logs/agent_run_20260512_181414.log,artifacts/runs/run_20260512_181414_083488/premium_customer_override,artifacts/runs/run_20260512_181414_083488/premium_customer_override/final_repair.patch,src/main/java/Customer.java;src/main/java/PremiumCustomer.java,artifacts/runs/run_20260512_181414_083488/premium_customer_override/attempt_1/attempt_1.patch
reservation_overlap_multi_file,bug_tasks/reservation_overlap_multi_file,hard,multi-file-state-and-time-boundary,TEST_FAILURE,BASELINE_FAILURE_DETECTED,TEST_FAILURE,FAILED_MAX_ATTEMPTS,False,5,282.03,LLM_ERROR,logs/run_summary_20260512_183834_534715.json,logs/agent_run_20260512_181414.log,artifacts/runs/run_20260512_181414_083488/reservation_overlap_multi_file,,src/main/java/TimeRange.java;src/main/java/ReservationBook.java;src/main/java/Reservation.java,artifacts/runs/run_20260512_181414_083488/reservation_overlap_multi_file/attempt_1/attempt_1.patch;artifacts/runs/run_20260512_181414_083488/reservation_overlap_multi_file/attempt_2/attempt_2.patch;artifacts/runs/run_20260512_181414_083488/reservation_overlap_multi_file/attempt_3/attempt_3.patch;artifacts/runs/run_20260512_181414_083488/reservation_overlap_multi_file/attempt_4/attempt_4.patch;artifacts/runs/run_20260512_181414_083488/reservation_overlap_multi_file/attempt_5/attempt_5.patch
reverse_string_missing_first_char,bug_tasks/reverse_string_missing_first_char,easy,string-indexing,TEST_FAILURE,BASELINE_FAILURE_DETECTED,TEST_FAILURE,REPAIR_SUCCESS,True,1,36.971,,logs/run_summary_20260512_183911_512657.json,logs/agent_run_20260512_181414.log,artifacts/runs/run_20260512_181414_083488/reverse_string_missing_first_char,artifacts/runs/run_20260512_181414_083488/reverse_string_missing_first_char/final_repair.patch,src/main/java/App.java,artifacts/runs/run_20260512_181414_083488/reverse_string_missing_first_char/attempt_1/attempt_1.patch
score_sorter_descending,bug_tasks/score_sorter_descending,easy,sorting-comparator,TEST_FAILURE,BASELINE_FAILURE_DETECTED,TEST_FAILURE,REPAIR_SUCCESS,True,1,40.773,,logs/run_summary_20260512_183952_294237.json,logs/agent_run_20260512_181414.log,artifacts/runs/run_20260512_181414_083488/score_sorter_descending,artifacts/runs/run_20260512_181414_083488/score_sorter_descending/final_repair.patch,src/main/java/ScoreSorter.java,artifacts/runs/run_20260512_181414_083488/score_sorter_descending/attempt_1/attempt_1.patch
subscription_date_boundary,bug_tasks/subscription_date_boundary,easy,date-boundary,TEST_FAILURE,BASELINE_FAILURE_DETECTED,TEST_FAILURE,REPAIR_SUCCESS,True,1,36.86,,logs/run_summary_20260512_184029_160266.json,logs/agent_run_20260512_181414.log,artifacts/runs/run_20260512_181414_083488/subscription_date_boundary,artifacts/runs/run_20260512_181414_083488/subscription_date_boundary/final_repair.patch,src/main/java/Subscription.java,artifacts/runs/run_20260512_181414_083488/subscription_date_boundary/attempt_1/attempt_1.patch
team_mutable_aliasing,bug_tasks/team_mutable_aliasing,medium,mutable-aliasing,TEST_FAILURE,BASELINE_FAILURE_DETECTED,TEST_FAILURE,REPAIR_SUCCESS,True,2,62.467,,logs/run_summary_20260512_184131_636577.json,logs/agent_run_20260512_181414.log,artifacts/runs/run_20260512_181414_083488/team_mutable_aliasing,artifacts/runs/run_20260512_181414_083488/team_mutable_aliasing/final_repair.patch,src/main/java/Team.java,artifacts/runs/run_20260512_181414_083488/team_mutable_aliasing/attempt_1/attempt_1.patch;artifacts/runs/run_20260512_181414_083488/team_mutable_aliasing/attempt_2/attempt_2.patch
word_counter_missing_key,bug_tasks/word_counter_missing_key,medium,generic-collections,TEST_FAILURE,BASELINE_FAILURE_DETECTED,TEST_FAILURE,REPAIR_SUCCESS,True,1,40.889,,logs/run_summary_20260512_184212_533539.json,logs/agent_run_20260512_181414.log,artifacts/runs/run_20260512_181414_083488/word_counter_missing_key,artifacts/runs/run_20260512_181414_083488/word_counter_missing_key/final_repair.patch,src/main/java/WordCounter.java,artifacts/runs/run_20260512_181414_083488/word_counter_missing_key/attempt_1/attempt_1.patch
